country,continent,year,vulnerable_pop,lower_confidence_limit,upper_confidence_limit
Brazil,Americas,2002,35982842,35461091,36040415
Brazil,Americas,2007,38002129,37618307,38549360
Bulgaria,Europe,1952,1454980,1449451,1513034
Bulgaria,Europe,1957,1530251,1485874,1590696
Bulgaria,Europe,1962,1602589,1565569,1619416
Bulgaria,Europe,1967,1662045,1648582,1717391
Bulgaria,Europe,1972,1715240,1656750,1748001
Bulgaria,Europe,1977,1759404,1704687,1797055
Bulgaria,Europe,1982,1778420,1723111,1779843
Bulgaria,Europe,1987,1794392,1773936,1812874
Bulgaria,Europe,1992,1731701,1681828,1782440
Bulgaria,Europe,1997,1613211,1589981,1638377
Bulgaria,Europe,2002,1532360,1521940,1548603
Bulgaria,Europe,2007,1464572,1415655,1489177
Burkina Faso,Africa,1952,893996,891493,896499
Burkina Faso,Africa,1957,942683,927129,975111
Burkina Faso,Africa,1962,983926,948209,985599
Burkina Faso,Africa,1967,1025587,1022715,1056149
Burkina Faso,Africa,1972,1086777,1068084,1115794
Burkina Faso,Africa,1977,1177915,1172497,1196408
Burkina Faso,Africa,1982,1326919,1304229,1330369
Burkina Faso,Africa,1987,1517310,1470273,1562526
Burkina Faso,Africa,1992,1775661,1742279,1812772
Burkina Faso,Africa,1997,2070569,2028951,2131651
Burkina Faso,Africa,2002,2450242,2448037,2521299
Burkina Faso,Africa,2007,2865241,2832864,2923119
Burundi,Africa,1952,489124,481494,496314
Burundi,Africa,1957,533504,530623,540706
Burundi,Africa,1962,592383,575322,604171
Burundi,Africa,1967,666198,651808,689182
Burundi,Africa,1972,705997,701620,715599
Burundi,Africa,1977,766883,742343,770487
Burundi,Africa,1982,916082,902707,952542
Burundi,Africa,1987,1025205,1016081,1037713
Burundi,Africa,1992,1161847,1158361,1171607
Burundi,Africa,1997,1224322,1207549,1243421
Burundi,Africa,2002,1404216,1370234,1411237
Burundi,Africa,2007,1678101,1656118,1715355
Cambodia,Asia,1952,938767,918959,953881
Cambodia,Asia,1957,1064507,1030869,1104320
Cambodia,Asia,1962,1216724,1185333,1224754
Cambodia,Asia,1967,1392013,1344406,1439759
Cambodia,Asia,1972,1490121,1471494,1507108
Cambodia,Asia,1977,1395721,1352035,1408003
Cambodia,Asia,1982,1454497,1450715,1478496
Cambodia,Asia,1987,1674358,1630155,1717222
Cambodia,Asia,1992,2030019,1999569,2034282
Cambodia,Asia,1997,2356592,2345280,2361070
Cambodia,Asia,2002,2585341,2582239,2683842
Cambodia,Asia,2007,2826372,2809131,2844743
Cameroon,Africa,1952,1001813,981977,1014436
Cameroon,Africa,1957,1071985,1043256,1111220
Cameroon,Africa,1962,1158727,1145865,1158843
Cameroon,Africa,1967,1267101,1253543,1290416
Cameroon,Africa,1972,1404206,1402802,1432711
Cameroon,Africa,1977,1591973,1573984,1632250
Cameroon,Africa,1982,1850166,1822043,1876438
Cameroon,Africa,1987,2156133,2112364,2230304
Cameroon,Africa,1992,2493434,2444563,2529339
Cameroon,Africa,1997,2839162,2751716,2887712
Cameroon,Africa,2002,3185998,3071621,3193007
Cameroon,Africa,2007,3539259,3437328,3567927
Canada,Americas,1952,2957117,2871952,3074515
Canada,Americas,1957,3402031,3359846,3511236
Canada,Americas,1962,3797170,3727682,3797929
Canada,Americas,1967,4163953,4024044,4309691
Canada,Americas,1972,4456900,4376676,4472053
Canada,Americas,1977,4759280,4580807,4944416
Canada,Americas,1982,5040380,4996529,5154797
Canada,Americas,1987,5309940,5110817,5478265
Canada,Americas,1992,5704700,5649364,5793123
Canada,Americas,1997,6061169,5895699,6079353
Canada,Americas,2002,6380454,6282195,6416185
Canada,Americas,2007,6678028,6487036,6785544
Central African Republic,Africa,1952,258339,249814,266244
Central African Republic,Africa,1957,278457,274113,287757
Central African Republic,Africa,1962,304696,301162,311430
Central African Republic,Africa,1967,346728,346277,360562
Central African Republic,Africa,1972,385452,374621,398480
Central African Republic,Africa,1977,433507,416557,443694
Central African Republic,Africa,1982,495394,479343,502627
Central African Republic,Africa,1987,568002,565389,572773
Central African Republic,Africa,1992,653025,651588,673138
Central African Republic,Africa,1997,739303,729840,764218
Central African Republic,Africa,2002,809603,793492,827576
Central African Republic,Africa,2007,873808,846545,876429
Chad,Africa,1952,536492,521738,543788
Chad,Africa,1957,578971,563918,601782
Chad,Africa,1962,630083,619372,638085
Chad,Africa,1967,699193,680035,706535
Chad,Africa,1972,779814,759383,802819
Chad,Africa,1977,877652,851059,882128
Chad,Africa,1982,975024,946748,1004470
Chad,Africa,1987,1099791,1083844,1140153
Chad,Africa,1992,1285883,1279196,1295784
Chad,Africa,1997,1512402,1490018,1542196
Chad,Africa,2002,1767148,1757252,1790828
Chad,Africa,2007,2047761,2000048,2106737
Chile,Americas,1952,1275524,1236110,1278203
Chile,Americas,1957,1409685,1374866,1460716
Chile,Americas,1962,1592252,1529517,1625849
Chile,Americas,1967,1771782,1763455,1822809
Chile,Americas,1972,1943505,1877037,1950113
Chile,Americas,1977,2119959,2052332,2201365
Chile,Americas,1982,2297422,2252622,2373237
Chile,Americas,1987,2492671,2461513,2514108
Chile,Americas,1992,2714599,2711070,2809339
Chile,Americas,1997,2919986,2871222,3004958
Chile,Americas,2002,3099409,3028742,3201380
Chile,Americas,2007,3256948,3153703,3324041
China,Asia,1952,111252705,110740943,112064850
China,Asia,1957,127481600,126232280,132223916
China,Asia,1962,133154000,129439003,137188566
China,Asia,1967,150910000,149597083,153792381
China,Asia,1972,172406000,166820046,178526413
China,Asia,1977,188691000,184502060,195540483
China,Asia,1982,200056200,194234565,204837543
China,Asia,1987,216807000,213554895,223376252
China,Asia,1992,232994000,232574611,238585856
China,Asia,1997,246015000,241463723,246064203
China,Asia,2002,256080000,251701032,263788008
China,Asia,2007,263736619,263525630,272228938
Colombia,Americas,1952,2470154,2431373,2486704
Colombia,Americas,1957,2897199,2799274,2909947
Colombia,Americas,1962,3401977,3293454,3480903
Colombia,Americas,1967,3952805,3857542,4094711
Colombia,Americas,1972,4508578,4466197,4602356
Colombia,Americas,1977,5018882,4847236,5146863
Colombia,Americas,1982,5552929,5358021,5700637
Colombia,Americas,1987,6192849,6108007,6385447
Colombia,Americas,1992,6840544,6651061,6996508
Colombia,Americas,1997,7531566,7280012,7773329
Colombia,Americas,2002,8201645,7928530,8301705
Colombia,Americas,2007,8845510,8633218,9045419
Comoros,Africa,1952,30787,30612,31575
Comoros,Africa,1957,34186,33420,35300
Comoros,Africa,1962,38338,37414,38495
Comoros,Africa,1967,43476,42759,44298
Comoros,Africa,1972,50005,48645,51060
Comoros,Africa,1977,60948,60521,61874
Comoros,Africa,1982,69729,68878,70147
Comoros,Africa,1987,79023,75909,81963
Comoros,Africa,1992,90886,89486,90950
Comoros,Africa,1997,105596,105343,105797
Comoros,Africa,2002,122876,119804,127754
Comoros,Africa,2007,142192,139718,144254
"Congo, Dem. Rep.",Africa,1952,2820001,2757115,2836639
"Congo, Dem. Rep.",Africa,1957,3115586,3038008,3123063
"Congo, Dem. Rep.",Africa,1962,3497287,3465811,3632282
"Congo, Dem. Rep.",Africa,1967,3988215,3882527,4110653
"Congo, Dem. Rep.",Africa,1972,4601534,4593251,4661814
"Congo, Dem. Rep.",Africa,1977,5296174,5179658,5309414
"Congo, Dem. Rep.",Africa,1982,6129299,5963808,6161171
"Congo, Dem. Rep.",Africa,1987,7096329,6856473,7235417
"Congo, Dem. Rep.",Africa,1992,8334429,8194411,8557792
"Congo, Dem. Rep.",Africa,1997,9559797,9402060,9679294
"Congo, Dem. Rep.",Africa,2002,11075970,10771381,11119166
"Congo, Dem. Rep.",Africa,2007,12921352,12817981,13314161
"Congo, Rep.",Africa,1952,170977,168464,174482
"Congo, Rep.",Africa,1957,188092,180568,194845
"Congo, Rep.",Africa,1962,209585,208830,217528
"Congo, Rep.",Africa,1967,235952,227033,240294
"Congo, Rep.",Africa,1972,268092,265089,275572
"Congo, Rep.",Africa,1977,307354,304588,317374
"Congo, Rep.",Africa,1982,354947,350972,364886
"Congo, Rep.",Africa,1987,412819,408732,426896
"Congo, Rep.",Africa,1992,481815,475503,491740
"Congo, Rep.",Africa,1997,560189,543383,570384
"Congo, Rep.",Africa,2002,665759,648050,675612
"Congo, Rep.",Africa,2007,760122,747124,786194
Costa Rica,Americas,1952,185263,183688,186690
Costa Rica,Americas,1957,222460,219390,225552
Costa Rica,Americas,1962,269037,259648,279341
Costa Rica,Americas,1967,317743,312087,321588
Costa Rica,Americas,1972,366959,354005,375362
Costa Rica,Americas,1977,421691,413131,427974
Costa Rica,Americas,1982,484873,470327,502813
Costa Rica,Americas,1987,559962,544899,581521
Costa Rica,Americas,1992,634643,624235,638578
Costa Rica,Americas,1997,703621,680753,718397
Costa Rica,Americas,2002,766987,738992,796056
Costa Rica,Americas,2007,826777,817682,841411
Cote d'Ivoire,Africa,1952,595404,595404,609098
Cote d'Ivoire,Africa,1957,660000,650034,684486
Cote d'Ivoire,Africa,1962,766482,748470,773074
Cote d'Ivoire,Africa,1967,948974,924016,980954
Cote d'Ivoire,Africa,1972,1214339,1184831,1245912
Cote d'Ivoire,Africa,1977,1491915,1476996,1509221
Cote d'Ivoire,Africa,1982,1805190,1772336,1810606
Cote d'Ivoire,Africa,1987,2152220,2110897,2206241
Cote d'Ivoire,Africa,1992,2554519,2526419,2555796
Cote d'Ivoire,Africa,1997,2925193,2898281,3011486
Cote d'Ivoire,Africa,2002,3250545,3159530,3361714
Cote d'Ivoire,Africa,2007,3602682,3576743,3723372
Croatia,Europe,1952,776446,770157,797721
Croatia,Europe,1957,798248,788509,818923
Croatia,Europe,1962,815311,809278,835286
Croatia,Europe,1967,834873,817341,859752
Croatia,Europe,1972,845062,829682,876836
Croatia,Europe,1977,863735,833591,892325
Croatia,Europe,1982,882674,869169,894414
Croatia,Europe,1987,896862,868431,902512
Croatia,Europe,1992,898803,866446,915970
Croatia,Europe,1997,888919,858696,892830
Croatia,Europe,2002,896204,869945,922104
Croatia,Europe,2007,898662,894528,903515
Cuba,Americas,1952,1201559,1191226,1211652
Cuba,Americas,1957,1328150,1315665,1371182
Cuba,Americas,1962,1450875,1395597,1507459
Cuba,Americas,1967,1627866,1624610,1690376
Cuba,Americas,1972,1766270,1715225,1792587
Cuba,Americas,1977,1907598,1847699,1939264
Cuba,Americas,1982,1957845,1935721,2022454
Cuba,Americas,1987,2047968,2046739,2090975
Cuba,Americas,1992,2144652,2135430,2217141
Cuba,Americas,1997,2196601,2151351,2232845
Cuba,Americas,2002,2245400,2156931,2314334
Cuba,Americas,2007,2283397,2243666,2306916
Czech Republic,Europe,1952,1825037,1801677,1838725
Czech Republic,Europe,1957,1902752,1854803,1973725
Czech Republic,Europe,1962,1924056,1915975,1966962
Czech Republic,Europe,1967,1967022,1893455,2007149
Czech Republic,Europe,1972,1972432,1896099,2005766
Czech Republic,Europe,1977,2032383,2016124,2063275
Czech Republic,Europe,1982,2060741,2007780,2121533
Czech Republic,Europe,1987,2062319,2005399,2103772
Czech Republic,Europe,1992,2063140,2012180,2133287
Czech Republic,Europe,1997,2060141,2035625,2120297
Czech Republic,Europe,2002,2051259,2043874,2092694
Czech Republic,Europe,2007,2045749,2042476,2052295
Denmark,Europe,1952,866800,865760,869834
Denmark,Europe,1957,897566,897566,920274
Denmark,Europe,1962,929380,900848,944064
Denmark,Europe,1967,967760,965341,980922
Denmark,Europe,1972,998319,995923,1016488
Denmark,Europe,1977,1017684,1002826,1043431
Denmark,Europe,1982,1023562,1020491,1039120
Denmark,Europe,1987,1025405,1022329,1047041
Denmark,Europe,1992,1034279,1002837,1064377
Denmark,Europe,1997,1056733,1024291,1065081
Denmark,Europe,2002,1074939,1057095,1095685
Denmark,Europe,2007,1093624,1058847,1123917
Djibouti,Africa,1952,12630,12216,13068
Djibouti,Africa,1957,14370,14124,14485
Djibouti,Africa,1962,17980,17852,18230
Djibouti,Africa,1967,25523,25301,26424
Djibouti,Africa,1972,35770,35198,35906
Djibouti,Africa,1977,45739,44623,46759
Djibouti,Africa,1982,61198,58964,62655
Djibouti,Africa,1987,62205,59966,63045
Djibouti,Africa,1992,76831,75440,77553
Djibouti,Africa,1997,83582,82094,83615
Djibouti,Africa,2002,89483,86861,90727
Djibouti,Africa,2007,99275,96892,101161
Dominican Republic,Americas,1952,498269,491941,505195
Dominican Republic,Americas,1957,584637,563590,604164
Dominican Republic,Americas,1962,690687,681225,714999
Dominican Republic,Americas,1967,809829,801488,841331
Dominican Republic,Americas,1972,934266,926325,957716
Dominican Republic,Americas,1977,1060560,1051969,1078483
Dominican Republic,Americas,1982,1193670,1185195,1236165
Dominican Republic,Americas,1987,1331059,1306701,1334254
Dominican Republic,Americas,1992,1470236,1412162,1509785
Dominican Republic,Americas,1997,1598471,1592717,1605824
Dominican Republic,Americas,2002,1730064,1707573,1763627
Dominican Republic,Americas,2007,1863924,1805210,1927484
Ecuador,Americas,1952,709751,690304,712448
Ecuador,Americas,1957,811677,806888,843414
Ecuador,Americas,1962,936341,924543,950199
Ecuador,Americas,1967,1086485,1082465,1128206
Ecuador,Americas,1972,1259730,1224961,1294750
Ecuador,Americas,1977,1455773,1413410,1458248
Ecuador,Americas,1982,1673170,1626823,1695089
Ecuador,Americas,1987,1909032,1888987,1969167
Ecuador,Americas,1992,2149679,2066701,2192028
Ecuador,Americas,1997,2382364,2345437,2457647
Ecuador,Americas,2002,2584247,2536955,2587348
Ecuador,Americas,2007,2751136,2740407,2798456
Egypt,Africa,1952,4444662,4321545,4468663
Egypt,Africa,1957,5001948,4991944,5122995
Egypt,Africa,1962,5634662,5578879,5712984
Egypt,Africa,1967,6336238,6283014,6563075
Egypt,Africa,1972,6961483,6926676,7080524
Egypt,Africa,1977,7756773,7660589,7918114
Egypt,Africa,1982,9136362,8816589,9272494
Egypt,Africa,1987,10559812,10220842,10820639
Egypt,Africa,1992,11880440,11533531,11932714
Egypt,Africa,1997,13226858,13218922,13242730
Egypt,Africa,2002,14662512,14542279,14841395
Egypt,Africa,2007,16052909,15686903,16274439
El Salvador,Americas,1952,408573,403016,424385
El Salvador,Americas,1957,471161,468617,487180
El Salvador,Americas,1962,549537,533655,561187
El Salvador,Americas,1967,646585,645421,667858
El Salvador,Americas,1972,758181,749007,761214
El Salvador,Americas,1977,856517,828081,873219
El Salvador,Americas,1982,894975,876449,927105
El Salvador,Americas,1987,968439,938127,979770
El Salvador,Americas,1992,1054930,1025286,1064530
El Salvador,Americas,1997,1156688,1129390,1157498
El Salvador,Americas,2002,1270736,1249006,1294499
El Salvador,Americas,2007,1387938,1361428,1391269
Equatorial Guinea,Africa,1952,43393,42651,44369
Equatorial Guinea,Africa,1957,46584,45638,48252
Equatorial Guinea,Africa,1962,49844,48070,50542
Equatorial Guinea,Africa,1967,51973,50429,53309
Equatorial Guinea,Africa,1972,55521,55032,57214
Equatorial Guinea,Africa,1977,38535,37441,39537
Equatorial Guinea,Africa,1982,57097,56903,57114
Equatorial Guinea,Africa,1987,68249,65703,69437
Equatorial Guinea,Africa,1992,77568,75955,79538
Equatorial Guinea,Africa,1997,87994,85240,90511
Equatorial Guinea,Africa,2002,99125,98669,99859
Equatorial Guinea,Africa,2007,110240,105841,114639
Eritrea,Africa,1952,287752,285018,296931
Eritrea,Africa,1957,308522,299050,319289
Eritrea,Africa,1962,333324,320791,346157
Eritrea,Africa,1967,364064,362571,370690
Eritrea,Africa,1972,452037,446341,461485
Eritrea,Africa,1977,502528,488105,520720
Eritrea,Africa,1982,527459,517859,531520
Eritrea,Africa,1987,583192,581734,588849
Eritrea,Africa,1992,733688,731120,753571
Eritrea,Africa,1997,811664,798759,815803
Eritrea,Africa,2002,882973,869728,900014
Eritrea,Africa,2007,981317,969836,995546
Ethiopia,Africa,1952,4172188,4016983,4291513
Ethiopia,Africa,1957,4563123,4491482,4564948
Ethiopia,Africa,1962,5029074,4858588,5073833
Ethiopia,Africa,1967,5572059,5354191,5588218
Ethiopia,Africa,1972,6154074,6076533,6189152
Ethiopia,Africa,1977,6923560,6908328,7109111
Ethiopia,Africa,1982,7622351,7578141,7857119
Ethiopia,Africa,1987,8599906,8322989,8840703
Ethiopia,Africa,1992,10417712,10279156,10548975
Ethiopia,Africa,1997,11972260,11851340,12369739
Ethiopia,Africa,2002,13589359,13385519,13942682
Ethiopia,Africa,2007,15302377,14800459,15326861
Finland,Europe,1952,818100,797238,846570
Finland,Europe,1957,864800,837559,871372
Finland,Europe,1962,898289,889486,918860
Finland,Europe,1967,921149,901805,936164
Finland,Europe,1972,927931,920879,956790
Finland,Europe,1977,947780,927687,958490
Finland,Europe,1982,965387,959788,974751
Finland,Europe,1987,986346,979146,1008046
Finland,Europe,1992,1008208,973526,1009015
Finland,Europe,1997,1026881,1011375,1028319
Finland,Europe,2002,1038608,1028949,1057511
Finland,Europe,2007,1047692,1026948,1070322
France,Europe,1952,8491933,8194715,8702533
France,Europe,1957,8862173,8642391,9091703
France,Europe,1962,9424800,9344689,9595389
France,Europe,1967,9913800,9537076,10052593
France,Europe,1972,10346400,10195343,10695074
France,Europe,1977,10633004,10493712,10946678
France,Europe,1982,10886713,10636319,10955299
France,Europe,1987,11126020,10881248,11417522
France,Europe,1992,11474836,11168458,11688268
France,Europe,1997,11724686,11368256,12124498
France,Europe,2002,11985007,11887928,12082086
France,Europe,2007,12216783,12198458,12367049
Gabon,Africa,1952,84140,83366,84939
Gabon,Africa,1957,86981,85694,88642
Gabon,Africa,1962,91132,91086,94695
Gabon,Africa,1967,97801,95473,100246
Gabon,Africa,1972,107595,106605,108886
Gabon,Africa,1977,141273,138123,141993
Gabon,Africa,1982,150775,146056,151197
Gabon,Africa,1987,176079,170744,179671
Gabon,Africa,1992,197148,195926,203279
Gabon,Africa,1997,225238,219314,225508
Gabon,Africa,2002,259861,257834,265968
Gabon,Africa,2007,290973,280556,301215
Gambia,Africa,1952,56864,56847,58746
Gambia,Africa,1957,64630,63131,65787
Gambia,Africa,1962,74804,73772,76330
Gambia,Africa,1967,87919,86284,89361
Gambia,Africa,1972,103420,102117,103730
Gambia,Africa,1977,121655,120280,124222
Gambia,Africa,1982,143105,139012,145838
Gambia,Africa,1987,169681,165066,176010
Gambia,Africa,1992,205077,202206,208317
Gambia,Africa,1997,247153,241938,253727
Gambia,Africa,2002,291553,287559,296130
Gambia,Africa,2007,337672,330783,340812
Germany,Europe,1952,13829190,13677069,14122369
Germany,Europe,1957,14203814,14098706,14492151
Germany,Europe,1962,14747823,14374703,14870230
Germany,Europe,1967,15273691,15142337,15455448
Germany,Europe,1972,15743418,15266392,15773330
Germany,Europe,1977,15632155,15252294,16218361
Germany,Europe,1982,15667053,15077972,16216967
Germany,Europe,1987,15543660,15231232,16051938
Germany,Europe,1992,16119553,15563428,16441944
Germany,Europe,1997,16402215,16108615,16569518
Germany,Europe,2002,16470134,16211553,16578837
Germany,Europe,2007,16480199,16175315,16951533
Ghana,Africa,1952,1116200,1086956,1159285
Ghana,Africa,1957,1278258,1263175,1322358
Ghana,Africa,1962,1471050,1464872,1492969
Ghana,Africa,1967,1698043,1676138,1750343
Ghana,Africa,1972,1870824,1834530,1876249
Ghana,Africa,1977,2107619,2084857,2117103
Ghana,Africa,1982,2280068,2218050,2296941
Ghana,Africa,1987,2833620,2729059,2883208
Ghana,Africa,1992,3255748,3142122,3363513
Ghana,Africa,1997,3683658,3580147,3796010
